MemTotal:        8024176 kB
MemFree:          216732 kB
MemAvailable:    6182912 kB
Buffers:          675844 kB
Cached:          4907972 kB
SwapCached:         1812 kB
Active:          1099468 kB
Inactive:        5536372 kB
Active(anon):     612700 kB
Inactive(anon):   629980 kB
Active(file):     486768 kB
Inactive(file):  4906392 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1004564 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               304 kB
Writeback:             0 kB
AnonPages:        971472 kB
Mapped:           330448 kB
Shmem:            190688 kB
KReclaimable:     775988 kB
Slab:             906956 kB
SReclaimable:     775988 kB
SUnreclaim:       130968 kB
KernelStack:        8144 kB
PageTables:        10104 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5060660 kB
Committed_AS:    2685932 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5912 kB
VmallocChunk:          0 kB
Percpu:             6776 kB
AnonHugePages:    735232 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
